Title normalization — APPLY — 2026-06-12 20:24
     4141  coci_minted_courses.json
    15596  coci_minted_singletons.json
      162  formerly_stripped
  samples:
     INDT M1113    'RADIATION SAFETY'                                           -> 'Radiation Safety'
     IDST M9229    'ENGLISH FUNDAMENTAL REVIEW'                                 -> 'English Fundamental Review'
     IDST M9242    'FASCINATING UNIVERSE: FALL'                                 -> 'Fascinating Universe: Fall'
     IDST M9243    'FASCINATING UNIVERSE: SPRING'                               -> 'Fascinating Universe: Spring'
     IDST M9204    'LEARNING CTR: IMPROV IND SKILL'                             -> 'Learning Ctr: Improv Ind Skill'
     IDST M9312    'READING/SPELLING/VOCABULARY'                                -> 'Reading/Spelling/Vocabulary'
     IDST M9311    'SAT PREPARATION'                                            -> 'SAT Preparation'
     HUMA M9004    'WRITING POPULAR FICTION'                                    -> 'Writing Popular Fiction'
     IDST M9004    'READING 1 & 2'                                              -> 'Reading 1 & 2'
     IDST M9118    'BASIC ENGLISH'                                              -> 'Basic English'
     IDST M9029    'GEOMETRY 1A'                                                -> 'Geometry 1A'
     IDST M9030    'GEOMETRY 1B'                                                -> 'Geometry 1B'
     IDST M9203    'FOUNDATIONS:CRITICAL THINKING'                              -> 'Foundations:Critical Thinking'
     INDT M9002    'SPEC PROJ A/C'                                              -> 'Spec Proj A/C'
     ARCH M1075    'Building Information Modeling(BIM) I'                       -> 'Building Information Modeling(BIM) 1'
     INDT M1037    'Building Information Modeling(BIM) II'                      -> 'Building Information Modeling(BIM) 2'
     SOCS M1005    'INTRODUCTION TO AFRICAN-AMERICAN CULTURE'                   -> 'Introduction to African-American Culture'
     AGRI M1086    'FARM MANAGEMENT'                                            -> 'Farm Management'
     HLTH M1040    'Athletic Training I'                                        -> 'Athletic Training 1'
     HLTH M1041    'Athletic Training II'                                       -> 'Athletic Training 2'
     IDST M1088    'COMMUNICATION SKILLS IN THE WORKPLACE'                      -> 'Communication Skills in the Workplace'
     IDST M1096    'CURRENT EVENTS'                                             -> 'Current Events'
     FCSH M1023    'DISABILITY & THE LAW'                                       -> 'Disability & the Law'
     IDST M1135    'HEALTHY RELATIONSHIPS'                                      -> 'Healthy Relationships'
     FCSH M1028    'PRACTICAL FINANCIAL SKILLS FOR INDEPENDENT LIVING'          -> 'Practical Financial Skills for Independent Living'
     IDST M9059    'ACADEMIC SKILLS'                                            -> 'Academic Skills'
     INDT M1046    'SAFETY AND HEALTH CERTIFICATIONS'                           -> 'Safety and Health Certifications'
     INDT M1086    'FIRESTOP/FIREPROOFING PROCEDURES'                           -> 'Firestop/Fireproofing Procedures'
     ARCE M1001    'Ceramic Handbuilding II'                                    -> 'Ceramic Handbuilding 2'
     ARME M1001    '20th and 21st Century Armenian Literature'                  -> '20TH and 21ST Century Armenian Literature'
     ART M1117     'Ceramic Sculpture III'                                      -> 'Ceramic Sculpture 3'
     ART M1118     'Ceramic Sculpture IV'                                       -> 'Ceramic Sculpture 4'
     FCSH M9042    'CARICATURING MADE EASY'                                     -> 'Caricaturing Made Easy'
     FCSH M9043    'CARTOONING MADE EASY'                                       -> 'Cartooning Made Easy'
     FCSH M9015    'COSTUM ILLUTR & HSTY FASH ADUL'                             -> 'Costum Illutr & Hsty Fash Adul'
     FCSH M9011    'CREATING ART PIECES 4YR GARDEN'                             -> 'Creating Art Pieces 4YR Garden'
     FCSH M9017    'CREATIVE SCRAPBOOKS-ADULTS'                                 -> 'Creative Scrapbooks-Adults'
     EDUC M9013    'DRAWING: BEYOND THE BASICS'                                 -> 'Drawing: Beyond the Basics'
     FCSH M9055    'DRAWING & PAINTING'                                         -> 'Drawing & Painting'
     EDUC M9014    'DRAWING WITH RIGHT SIDE BRAIN'                              -> 'Drawing with Right Side Brain'
  receipt -> title_normalize_out/2026-06-12/receipt.json
  ✓ APPLIED.
